date_year,date_month,date_day,season,date_month_exact,date_day_exact,date_descriptive,parish,location_descriptive,source_page,source,notes,buried_plague,buried_plague_total,buried_parish_total,buried_total,buried_change,buried_change_direction
1663,,,,FALSE,FALSE,,,"Amsterdam, Holland",3,1,"The plague arrives in Holland, but its origins are unknown. Italy, Turkey, Cyprus, and Crete are suspected points of origin.",,,,,,
1663,,,,FALSE,FALSE,,,"Rotterdam, Holland",3,1,,,,,,,
1664,12,01,,TRUE,FALSE,End of November-Beginning of December,,"Long Acre, Upper End of Drury-Lane",3,1,2 Frenchmen die.,2,,,,,
1664,12,01,,TRUE,FALSE,Last Week of December,,"Long Acre, Upper End of Drury-Lane",4,1,Another man dies in the same house.,1,,,,,
1665,02,12,,TRUE,TRUE,February 12,,,4,1,"H.F. notes that a man died in a different house, but in the same parish and also of the plague.",1,,,,,
1664,12,20,,TRUE,TRUE,December 20-27,St. Brides,,5-6,1,Both St. Brides and St. James Clarkenwell are adjacent to St. Andrews Holborn. H.F. notes that the usual number for burials per week in St. Giles and St. Andrews was roughly 12 to 17 or 19 (3). He also notes the usual number of burials per week in St. Brides and St. James were roughly 4 to 6 or 8 (5) .,,,0,,,
1664,12,20,,TRUE,TRUE,December 20-27,St. James Clarkenwell,,5-6,1,,,,8,,,
1664,12,20,,TRUE,TRUE,December 20-27,,,5-6,1,H.F. notes that the usual number of total burials per week was between 240 and 300 (6). It is not clear what parishes are included in these numbers.,,,,291,,
1664,12,27,,TRUE,TRUE,December 27-January 3,St. Giles's,,5-6,1,,,,16,,,
1664,12,27,,TRUE,TRUE,December 27-January 3,St. Andrew's,,5-6,1,,,,17,,,
1664,12,27,,TRUE,TRUE,December 27-January 3,St. Brides,,5-6,1,,,,6,,,
1664,12,27,,TRUE,TRUE,December 27-January 3,St. James Clarkenwell,,5-6,1,,,,9,,,
1664,12,27,,TRUE,TRUE,December 27-January 3,,,5-6,1,,,,,349,58/increase,
1665,01,03,,TRUE,TRUE,January 3-10,St. Giles's,,5-6,1,,,,12,,,
1665,01,03,,TRUE,TRUE,January 3-10,St. Andrew's,,5-6,1,,,,25,,,
1665,01,03,,TRUE,TRUE,January 3-10,St. Brides,,5-6,1,,,,11,,,
1665,01,03,,TRUE,TRUE,January 3-10,St. James Clarkenwell,,5-6,1,,,,7,,,
1665,01,03,,TRUE,TRUE,January 3-10,,,5-6,1,,,,,394,45/increase,
1665,01,10,,TRUE,TRUE,January 10-17,St. Giles's,,5-6,1,,,,18,,,
1665,01,10,,TRUE,TRUE,January 10-17,St. Andrew's,,5-6,1,,,,18,,,
1665,01,10,,TRUE,TRUE,January 10-17,St. Brides,,5-6,1,,,,12,,,
1665,01,10,,TRUE,TRUE,January 10-17,St. James Clarkenwell,,5-6,1,,,,9,,,
1665,01,10,,TRUE,TRUE,January 10-17,,,5-6,1,,,,,415,21/increase,
1665,01,17,,TRUE,TRUE,January 17-24,St. Giles's,,5-6,1,,,,23,,,
1665,01,17,,TRUE,TRUE,January 17-24,St. Andrew's,,5-6,1,,,,16,,,
1665,01,17,,TRUE,TRUE,January 17-24,St. Brides,,5-6,1,,,,9,,,
1665,01,17,,TRUE,TRUE,January 17-24,St. James Clarkenwell,,5-6,1,,,,15,,,
1665,01,17,,TRUE,TRUE,January 17-24,,,5-6,1,,,,,474,59/increase,
1665,01,24,,TRUE,TRUE,January 24-31,St. Giles's,,5-6,1,,,,24,,,
1665,01,24,,TRUE,TRUE,January 24-31,St. Andrew's,,5-6,1,,,,15,,,
1665,01,24,,TRUE,TRUE,January 24-31,St. Brides,,5-6,1,,,,8,,,
1665,01,24,,TRUE,TRUE,January 24-31,St. James Clarkenwell,,5-6,1,,,,12,,,
1665,01,30,,TRUE,TRUE,January 30-February 7,St. Giles's,,5-6,1,"In second bills of mortality for St. Brides and St. James, the date reads Jan. 31.",,,21,,,
1665,01,30,,TRUE,TRUE,January 30-February 7,St. Andrew's,,5-6,1,,,,23,,,
1665,01,30,,TRUE,TRUE,January 30-February 7,St. Brides,,5-6,1,,,,13,,,
1665,01,30,,TRUE,TRUE,January 30-February 7,St. James Clarkenwell,,5-6,1,,,,5,,,
1665,02,07,,TRUE,TRUE,February 7-14,St. Giles's,,5-6,1,,1,,24,,,
1665,,,,TRUE,TRUE,February 7-14,St. Brides,,5-6,1,,,,12,,,
1665,,,,TRUE,TRUE,February 7-14,St. James Clarkenwell,,5-6,1,,,,6,,,
1665,04,02,,TRUE,TRUE,April 2-9,St. Giles's,,6,1,,,,25,,,
1665,04,10,,TRUE,TRUE,April 10-17,St. Giles's,,6,1,,,,25,,,
1665,04,18,,TRUE,TRUE,April 18-25,St. Giles's,,6,1,"8 die from spotted fever, which H.F. notes was often considered the same as the plague.",2,,30,,,
1665,04,26,,TRUE,TRUE,April 26-May 2,,,7,1,4 die from spotted fever.,0,,,388,,
1665,05,01,,TRUE,TRUE,May 1-8,St. Mary-Wool-Church,"Bearbinder-lane, near the Stocks-market",7,1,"This parish is within the walls of the City. The Frenchmen who died of the plague had previously lived in Long Acre near infected houses and did not know he, himself, was infected.",1,9,,,,
