date_year,sequence,date_month,date_day,season,date_month_exact,date_day_exact,date_descriptive,parish_id,parish,location_latitude,location_longitude,location_descriptive,source_page,source,notes,buried_plague,buried_plague_total,buried_parish_total,buried_total,buried_change,buried_change_direction
1663,1,,,,FALSE,FALSE,,,,,,"Amsterdam, Holland",3,1,"The plague arrives in Holland, but its origins are unknown. Italy, Turkey, Cyprus, and Crete are suspected points of origin.",,,,,,
1663,2,,,,FALSE,FALSE,,,,,,"Rotterdam, Holland",3,1,,,,,,,
1664,3,12,1,,TRUE,FALSE,End of November-Beginning of December,,,51.51525930707282,-0.12265205383300781,"Long Acre, Upper End of Drury-Lane",3,1,2 Frenchmen die.,2,,,,,
1664,4,12,1,,TRUE,FALSE,Last Week of December,,,51.51525930707282,-0.12265205383300781,"Long Acre, Upper End of Drury-Lane",4,1,Another man dies in the same house.,1,,,,,
1665,5,2,12,,TRUE,TRUE,February 12,,,,,,4,1,"H.F. notes that a man died in a different house, but in the same parish and also of the plague.",1,,,,,
1664,6,12,20,,TRUE,TRUE,December 20-27,16,St. Brides,,,,5-6,1,Both St. Brides and St. James Clarkenwell are adjacent to St. Andrews Holborn. H.F. notes that the usual number for burials per week in St. Giles and St. Andrews was roughly 12 to 17 or 19 (3). He also notes the usual number of burials per week in St. Brides and St. James were roughly 4 to 6 or 8 (5) .,,,0,,,
1664,7,12,20,,TRUE,TRUE,December 20-27,31,St. James Clarkenwell,,,,5-6,1,,,,8,,,
1664,8,12,20,,TRUE,TRUE,December 20-27,,,,,,5-6,1,H.F. notes that the usual number of total burials per week was between 240 and 300 (6). It is not clear what parishes are included in these numbers.,,,,291,,
1664,9,12,27,,TRUE,TRUE,December 27-January 3,21,St. Giles's,,,,5-6,1,,,,16,,,
1664,10,12,27,,TRUE,TRUE,December 27-January 3,13,St. Andrew's,,,,5-6,1,,,,17,,,
1664,11,12,27,,TRUE,TRUE,December 27-January 3,16,St. Brides,,,,5-6,1,,,,6,,,
1664,12,12,27,,TRUE,TRUE,December 27-January 3,31,St. James Clarkenwell,,,,5-6,1,,,,9,,,
1664,13,12,27,,TRUE,TRUE,December 27-January 3,,,,,,5-6,1,,,,,349,58/increase,
1665,14,1,3,,TRUE,TRUE,January 3-10,21,St. Giles's,,,,5-6,1,,,,12,,,
1665,15,1,3,,TRUE,TRUE,January 3-10,13,St. Andrew's,,,,5-6,1,,,,25,,,
1665,16,1,3,,TRUE,TRUE,January 3-10,16,St. Brides,,,,5-6,1,,,,11,,,
1665,17,1,3,,TRUE,TRUE,January 3-10,31,St. James Clarkenwell,,,,5-6,1,,,,7,,,
1665,18,1,3,,TRUE,TRUE,January 3-10,,,,,,5-6,1,,,,,394,45/increase,
1665,19,1,10,,TRUE,TRUE,January 10-17,21,St. Giles's,,,,5-6,1,,,,18,,,
1665,20,1,10,,TRUE,TRUE,January 10-17,13,St. Andrew's,,,,5-6,1,,,,18,,,
1665,21,1,10,,TRUE,TRUE,January 10-17,16,St. Brides,,,,5-6,1,,,,12,,,
1665,22,1,10,,TRUE,TRUE,January 10-17,31,St. James Clarkenwell,,,,5-6,1,,,,9,,,
1665,23,1,10,,TRUE,TRUE,January 10-17,,,,,,5-6,1,,,,,415,21/increase,
1665,24,1,17,,TRUE,TRUE,January 17-24,21,St. Giles's,,,,5-6,1,,,,23,,,
1665,25,1,17,,TRUE,TRUE,January 17-24,13,St. Andrew's,,,,5-6,1,,,,16,,,
1665,26,1,17,,TRUE,TRUE,January 17-24,16,St. Brides,,,,5-6,1,,,,9,,,
1665,27,1,17,,TRUE,TRUE,January 17-24,31,St. James Clarkenwell,,,,5-6,1,,,,15,,,
1665,28,1,17,,TRUE,TRUE,January 17-24,,,,,,5-6,1,,,,,474,59/increase,
1665,29,1,24,,TRUE,TRUE,January 24-31,21,St. Giles's,,,,5-6,1,,,,24,,,
1665,30,1,24,,TRUE,TRUE,January 24-31,13,St. Andrew's,,,,5-6,1,,,,15,,,
1665,31,1,24,,TRUE,TRUE,January 24-31,16,St. Brides,,,,5-6,1,,,,8,,,
1665,32,1,24,,TRUE,TRUE,January 24-31,31,St. James Clarkenwell,,,,5-6,1,,,,12,,,
1665,33,1,30,,TRUE,TRUE,January 30-February 7,21,St. Giles's,,,,5-6,1,"In second bills of mortality for St. Brides and St. James, the date reads Jan. 31.",,,21,,,
1665,34,1,30,,TRUE,TRUE,January 30-February 7,13,St. Andrew's,,,,5-6,1,,,,23,,,
1665,35,1,30,,TRUE,TRUE,January 30-February 7,16,St. Brides,,,,5-6,1,,,,13,,,
1665,36,1,30,,TRUE,TRUE,January 30-February 7,31,St. James Clarkenwell,,,,5-6,1,,,,5,,,
1665,37,2,7,,TRUE,TRUE,February 7-14,21,St. Giles's,,,,5-6,1,,1,,24,,,
1665,38,,,,TRUE,TRUE,February 7-14,16,St. Brides,,,,5-6,1,,,,12,,,
1665,39,,,,TRUE,TRUE,February 7-14,31,St. James Clarkenwell,,,,5-6,1,,,,6,,,
1665,40,4,2,,TRUE,TRUE,April 2-9,21,St. Giles's,,,,6,1,,,,25,,,
1665,41,4,10,,TRUE,TRUE,April 10-17,21,St. Giles's,,,,6,1,,,,25,,,
1665,42,4,18,,TRUE,TRUE,April 18-25,21,St. Giles's,,,,6,1,"8 die from spotted fever, which H.F. notes was often considered the same as the plague.",2,,30,,,
1665,43,4,26,,TRUE,TRUE,April 26-May 2,,,,,,7,1,4 die from spotted fever.,0,,,388,,
